,CHR,Gene,Pvalue,CHR.1,Gene.1,Start,Stop,X.ln.gene.P,first.P,FCP
1452,2,LINCR,0.03132,2,LINCR,96527106,96534821,2.511332764,0.03132,0.017729541
4436,17,MED13,0.03149,17,MED13,57374747,57497425,1.394326533,0.03149,0.045704527
2135,3,CXCR6,0.03152,3,CXCR6,45959976,45964849,2.128631786,0.03152,0.024702413
600,19,IGFL1,0.03173,19,IGFL1,51424848,51426340,3.372318422,0.03173,0.008516353
1324,12,RPL41,0.03232,12,RPL41,54796640,54797883,2.598702644,0.03232,0.016899433
3373,2,C2orf21,0.0325,2,C2orf21,210344961,210369516,1.671313316,0.0325,0.037257732
3413,22,FBXO7,0.03254,22,FBXO7,31200706,31224818,1.660731207,0.03254,0.037627405
4713,2,ALS2CR11,0.03255,2,ALS2CR11,202060393,202192146,1.32425897,0.03255,0.049778618
2847,11,FADS2,0.03297,11,FADS2,61352288,61391401,1.851509474,0.03297,0.032422555
3086,2,HIBCH,0.03312,2,HIBCH,190777604,190892804,1.771956842,0.03312,0.034793478
2657,15,FAM96A,0.03345,15,FAM96A,62151813,62173260,1.917322692,0.03345,0.031051931
4367,5,SLC26A2,0.0335,5,SLC26A2,149320492,149347156,1.406497068,0.0335,0.047625717
458,5,FGF18,0.03395,5,FGF18,170779271,170816769,3.657380787,0.03395,0.007042533
986,10,PTCHD3,0.03461,10,PTCHD3,27727122,27743303,2.88365437,0.03461,0.014028805
4274,11,HTR3B,0.03516,11,HTR3B,113280798,113322493,1.427116356,0.03516,0.048731444
983,5,CARTPT,0.03563,5,CARTPT,71050749,71052628,2.885085753,0.03563,0.014366644
3513,11,C11orf73,0.03567,11,C11orf73,85690935,85734633,1.62964062,0.03567,0.041689842
4072,11,TMEM218,0.03573,11,TMEM218,124471608,124478415,1.47840965,0.03573,0.047332236
1561,1,GPR137B,0.03645,1,GPR137B,234372496,234438829,2.436802435,0.03645,0.021509109
2636,14,COX8C,0.03646,14,COX8C,92883289,92884453,1.924148657,0.03646,0.033193566
2395,2,TTC27,0.03671,2,TTC27,32706632,32899622,2.024953356,0.03671,0.030671757
4101,3,CAPN7,0.03672,3,CAPN7,15222736,15269427,1.46967597,0.03672,0.048765821
1649,2,ADRA2B,0.03728,2,ADRA2B,96142349,96145615,2.372256766,0.03728,0.02316293
2334,2,AHSA2,0.03788,2,AHSA2,61258324,61267562,2.047942875,0.03788,0.030889036
75,5,RFESD,0.03792,5,RFESD,95008341,95018600,5.521460918,0.03792,0.001485514
364,7,GRM8,0.03821,7,GRM8,125865887,126679664,3.892220378,0.03821,0.006358156
2361,7,LOC441282,0.03855,7,LOC441282,133900772,133914841,2.040220829,0.03855,0.031552504
1096,11,EXPH5,0.03898,11,EXPH5,107884885,107969570,2.79393494,0.03898,0.016785727
113,7,REPIN1,0.03941,7,REPIN1,149696811,149702066,5.008637291,0.03941,0.002433136
1818,12,ERBB3,0.03944,12,ERBB3,54760158,54783395,2.26336438,0.03944,0.026646424
881,22,ALG12,0.03956,22,ALG12,48682856,48698110,2.991142821,0.03956,0.014348999
1395,20,BCAS4,0.03981,20,BCAS4,48844873,48927121,2.544911464,0.03981,0.021146901
3027,11,SLCO2B1,0.04005,11,SLCO2B1,74539810,74594947,1.789761467,0.04005,0.040179514
128,7,RARRES2,0.04027,7,RARRES2,149666350,149669639,4.869135732,0.04027,0.002808601
639,11,OR5B3,0.04048,11,OR5B3,57926513,57927458,3.306341851,0.04048,0.011146656
3342,11,CHCHD8,0.04059,11,CHCHD8,73261360,73265538,1.682008605,0.04059,0.044439598
137,7,LRRC61,0.04097,7,LRRC61,149651537,149666172,4.814657411,0.04097,0.002993581
3348,18,ROCK1,0.04131,18,ROCK1,16783700,16945810,1.682008605,0.04131,0.045092783
1391,9,CKS2,0.04147,9,CKS2,91115932,91121438,2.546186486,0.04147,0.021871974
118,7,C7orf29,0.04151,7,C7orf29,149657870,149660743,4.944847554,0.04151,0.002697398
790,14,C14orf45,0.04167,14,C14orf45,73555811,73602548,3.097100768,0.04167,0.013696424
3136,2,VWA3B,0.04197,2,VWA3B,98070026,98295842,1.754463684,0.04197,0.043022215
200,11,OAF,0.04219,11,OAF,119586956,119605860,4.438808649,0.04219,0.004287252
3380,11,DCUN1D5,0.04229,11,DCUN1D5,102438030,102468079,1.671313316,0.04229,0.046387452
1661,19,MBD3L2,0.04252,19,MBD3L2,7000350,7002746,2.365205455,0.04252,0.026052178
855,22,ZBED4,0.04256,22,ZBED4,48633500,48669730,3.021665656,0.04256,0.014884799
518,14,BTBD7,0.04288,14,BTBD7,92773648,92869138,3.525061369,0.04288,0.009691369
2247,3,FETUB,0.04293,3,FETUB,187840842,187853491,2.087473713,0.04293,0.033194404
2696,19,SLC44A2,0.04323,19,SLC44A2,10597228,10616232,1.903808973,0.04323,0.038937668
1604,1,GNG4,0.04324,1,GNG4,233777607,233880677,2.409724969,0.04324,0.025447439
889,1,DFFB,0.04347,1,DFFB,3763704,3791853,2.982816048,0.04347,0.015673197
2516,14,OR6S1,0.04456,14,OR6S1,20178694,20179690,1.973281346,0.04456,0.037684562
309,3,METTL6,0.04492,3,METTL6,15426380,15444046,4.017383521,0.04492,0.006565714
1949,15,LOC145814,0.04496,15,LOC145814,97329031,97366314,2.207274913,0.04496,0.031203061
670,19,ZNF568,0.04502,19,ZNF568,42099073,42134290,3.275975417,0.04502,0.012546572
1708,19,HNRNPM,0.04539,19,HNRNPM,8415802,8459996,2.321360248,0.04539,0.028570856
2346,11,TMEM126A,0.0455,11,TMEM126A,85036692,85045235,2.047942875,0.0455,0.036026908
690,14,NDRG2,0.04552,14,NDRG2,20554761,20563775,3.247275299,0.04552,0.012984937
1011,18,ATP9B,0.04587,18,ATP9B,74930384,75239270,2.861026571,0.04587,0.018219901
1295,8,GDAP1,0.04599,8,GDAP1,75425172,75441890,2.622790357,0.04599,0.02237754
3310,2,ASB3,0.04607,2,ASB3,53750621,53867583,1.687399454,0.04607,0.049134745
250,9,KIAA1958,0.04613,9,KIAA1958,114289068,114462527,4.20572315,0.04613,0.005696356
651,14,TPPP2,0.04625,14,TPPP2,20568511,20570167,3.289298289,0.04625,0.012695271
2281,4,ATP10D,0.04741,4,ATP10D,47182166,47290260,2.071473372,0.04741,0.036561162
114,13,GSX1,0.04799,13,GSX1,27264779,27266089,4.984967547,0.04799,0.002961397
2101,11,EED,0.0485,11,EED,85633462,85667428,2.145581344,0.0485,0.035021725
530,14,RNASE13,0.04857,14,RNASE13,20570818,20572784,3.513582512,0.04857,0.010907214
2033,13,ITM2B,0.04875,13,ITM2B,47705308,47734228,2.171556831,0.04875,0.034415413
547,14,PARP2,0.04902,14,PARP2,19881612,19895903,3.473445546,0.04902,0.011384063
2870,14,RNASE12,0.04961,14,RNASE12,20128278,20128722,1.845160246,0.04961,0.045844514
2494,2,CACNB4,0.04991,2,CACNB4,152402386,152663790,1.980501594,0.04991,0.041174198
3154,4,ANXA10,0.04993,4,ANXA10,169250281,169345468,1.74869998,0.04993,0.049918765
2935,5,PDE6A,0.04996,5,PDE6A,149217711,149304549,1.820158944,0.04996,0.047077509
